name,type,publisher,book,pdf_page,prerequisites,summary,demidius_relevance,dawnrunner_relevance,other_character_relevance,rating,tags,verification_status,notes,probability,magical_supremacy,influence,infrastructure,divinity
Ex-Conscript,Barbarian archetype,Super Genius Games,Advanced Options: Fight Like a Pirate,1,,Strong swimming and scaling charge benefits replace fast movement and defensive features.,Low,Medium,Crew NPC,C,nautical;archetype;boarding,Verified,,0,0,0,2,0
Ship's Officer,Cavalier archetype,Super Genius Games,Advanced Options: Fight Like a Pirate,2,,Inspire courage plus ship-wide pennant/banner support.,Low,Very High,Dawnrunner officer,A,leadership;crew;banner;morale,Verified,Best officer chassis in the book.,0,0,5,5,0
Marine,Fighter archetype,Super Genius Games,Advanced Options: Fight Like a Pirate,2,,"Maritime skills, shipboard terrain mobility, pirate weapon training, and late overboard bull rush.",Low,High,Royal Marine,B+,marine;fighter;shipboard,Verified,,0,0,1,4,0
Sea Dog,Gunslinger archetype,Super Genius Games,Advanced Options: Fight Like a Pirate,3,,Uses rigging for temporary flight and firearm attacks to manipulate ship rigging.,Low,Medium,Gun crew NPC,B,gunslinger;rigging;mobility,Verified,,0,0,0,3,0
Ship Hunter,Inquisitor archetype,Super Genius Games,Advanced Options: Fight Like a Pirate,4,,Focuses an enemy vessel for scaling attack/damage and can scuttle ships at 20th.,Low,High,Anti-ship specialist,B+,inquisitor;anti-ship,Verified,,0,1,0,4,0
Picaroon,Magus archetype,Super Genius Games,Advanced Options: Fight Like a Pirate,4,,Unarmored swashbuckling magus with canny defense and rogue talents at substantial class-feature cost.,Low,Medium,Stylish NPC,C+,magus;rogue;swashbuckler,Verified,,0,1,1,1,0
Seaswain,Monk archetype,Super Genius Games,Advanced Options: Fight Like a Pirate,5,,"Charisma-based nautical monk with weapon flurry, surface-running, execution strike, and elemental transformation.",Medium,High,Cohort/follower chassis,A-,monk;charisma;nautical;elemental,Verified,Not recommended as a Demidius multiclass.,0,1,3,4,1
Crown Privateer,Paladin archetype,Super Genius Games,Advanced Options: Fight Like a Pirate,6,,Expands paladin auras and sacred defenses to all allies aboard the same ship.,Low,Very High,Marine commander,A,paladin;aura;crew,Verified,,0,1,5,5,1
Navigator,Ranger archetype,Super Genius Games,Advanced Options: Fight Like a Pirate,7,,"Cuts voyage time or encounter risk, improves crew initiative/awareness, and grants ship-related rerolls.",Low,S,Ideal specialist follower,S,ranger;navigation;reroll;logistics,Verified,Highest-value organizational find.,2,0,3,5,0
Lookout,Rogue archetype,Super Genius Games,Advanced Options: Fight Like a Pirate,8,,Improves long-range Perception and exposes illusions with extra saves and ally support.,Low,High,Excellent lookout,A-,rogue;perception;illusion,Verified,,1,2,2,4,0
Basket Hilt,Weapon modification,Super Genius Games,Advanced Options: Fight Like a Pirate,8,,Improves CMD against disarm/sunder and gives +1 shield AC on total defense.,Low,Low,Crew equipment,C,equipment;weapon,Verified,,0,0,0,1,0
Belaying Pin,Weapon,Super Genius Games,Advanced Options: Fight Like a Pirate,8,,Common shipboard simple club and backup weapon.,None,Low,Crew flavor,D,equipment;weapon,Verified,,0,0,0,1,0
Cutlass,Weapon,Super Genius Games,Advanced Options: Fight Like a Pirate,8,,"One-handed 18–20/x2 slashing weapon with utility against rope, cloth, leather, and wood.",Low,Medium,Naval sidearm,B-,equipment;weapon,Verified,,0,0,1,2,0
Mariner's Armor,Armor variant,Super Genius Games,Advanced Options: Fight Like a Pirate,8,,"Half weight and improved mobility, with reduced normal AC but full protection under cover and vs critical confirmations.",None,Medium,Shipboard troops,B-,equipment;armor,Verified,,0,0,0,3,0
Addict,Oracle curse,Super Genius Games,Advanced Options: Oracle's Curses,2,,Drug dependency; lower-level oracle spells use the highest available spell level when determining save DC.,Very High,Low,DC-focused oracle,A*,oracle;curse;spell-dc,Verified,Mechanically extreme; severe operational cost.,0,5,0,0,1
Ailing,Oracle curse,Super Genius Games,Advanced Options: Oracle's Curses,2,,Fatigue and illness liabilities; adds fatigue/exhaustion debuff spells known.,Low,Low,NPC concept,C,oracle;curse;fatigue,Verified,,0,1,0,0,0
Amputee,Oracle curse,Super Genius Games,Advanced Options: Oracle's Curses,2,,Permanent missing hand; adds illusion and mobility spells through ethereal jaunt.,Low,Low,Concept option,C,oracle;curse;spells-known,Verified,,0,1,0,0,0
Convulsions,Oracle curse,Super Genius Games,Advanced Options: Oracle's Curses,2,,"Natural 1s disrupt held items, but grants half oracle level to Reflex saves and Escape Artist.",Medium,Low,Defensive oracle,B+,oracle;curse;reflex,Verified,Large high-level numerical benefit.,1,0,0,0,0
Drunkard,Oracle curse,Super Genius Games,Advanced Options: Oracle's Curses,2,,Alcohol creates stacking Wisdom-check penalties and Charisma-check bonuses up to half oracle level.,High,Medium,Social oracle,A*,oracle;curse;charisma;alcohol,Verified,Strong Influence precedent; serious addiction risk.,1,0,5,0,1
Frail,Oracle curse,Super Genius Games,Advanced Options: Oracle's Curses,3,,Fatigue under injury/ability damage in exchange for extra skill points and class skills.,Low,Low,Skill oracle,C,oracle;curse;skills,Verified,,0,0,1,0,0
Insomniac,Oracle curse,Super Genius Games,Advanced Options: Oracle's Curses,3,,Needs uninterrupted sleep but later downgrades exhaustion and gains strong resistance to sleep/fatigue magic.,Medium,Medium,Defensive oracle,B,oracle;curse;sleep;spell-resistance,Verified,Demiplane reduces the practical drawback.,0,2,0,2,0
Misshapen,Oracle curse,Super Genius Games,Advanced Options: Oracle's Curses,3,,"CMD penalty, scaling Intimidate bonus, and increasingly efficient area demoralization.",Medium,Low,Fear oracle,B,oracle;curse;intimidate,Verified,,0,0,4,0,0
Peaceful Soul,Oracle curse,Super Genius Games,Advanced Options: Oracle's Curses,3,,"Weak attacks and no AoOs, but stronger defensive casting and eventual at-will self-sanctuary.",Medium,Low,Nonviolent oracle,B-,oracle;curse;sanctuary,Verified,,0,2,2,0,1
Provocative,Oracle curse,Super Genius Games,Advanced Options: Oracle's Curses,4,,Nonlethal vulnerability in exchange for a large Diplomacy bonus and accelerated attitude influence.,High,Low,Social oracle,A-,oracle;curse;diplomacy,Verified,Dangerous overlap with Demidius's social fatal flaw.,0,0,5,0,1
Squeamish,Oracle curse,Super Genius Games,Advanced Options: Oracle's Curses,4,,Dealing HP damage sickens the oracle; grants strong Heal and disease/poison treatment.,Medium,Low,Support oracle,B-,oracle;curse;healing,Verified,,0,1,2,0,0
Star-Crossed,Oracle curse,Super Genius Games,Advanced Options: Oracle's Curses,4,,Natural 11 is an automatic failure and pure chance is biased against the oracle; adds inspiration spells.,Very Low,None,Probability cautionary example,D,oracle;curse;luck;automatic-failure,Verified,Directly hostile to Demidius's core strategy.,0,0,0,0,0
Unbelievable,Oracle curse,Super Genius Games,Advanced Options: Oracle's Curses,4,,Severe penalties when persuading others to accept information; scaling Sense Motive bonus.,Very Low,Low,NPC concept,D,oracle;curse;social,Verified,Conflicts with party-face role.,0,0,0,0,0
